L0000   = $0000
        BCC     L5774

        STA     (L00A0,X)
        SEC
        BVC     L57BF

.L57BF
        RTI

        ROR     L1490
        ORA     #$AE
        BCC     L57D9

        INX
        TXS
        BNE     L57D6

        RTS

        PHA
        DEY
        ORA     L00C8,X
        LDY     L1489
.L57D6
        INY
.L57D7
        LDY     L0001
L57D9 = L57D7+2
        BCC     L5834

        BRK
        EQUB    $40

        ORA     #$0E
        CPY     #$B8
        CPX     L4009
        SEC
        CPY     L014B
        DEC     L00BA
        STA     L7BBA,X
        STA     (L002A),Y
        ROL     A
        BRK
        EQUB    $90

        LDY     L3100,X
        AND     L0000
.BeebDisEndAddr
SAVE "vcode-only-dasm.bin",BeebDisStartAddr,BeebDisEndAddr


; 0B16 98 29 07 85 32 A9 C7 E5 32 85 31 A9 7E E9 00 85 -)--2---2-1-~--- OOOOOOOOOOOOOOOO
; 0B26 32 A9 00 85 33 98 29 F8 4A 4A 4A 85 30 4A 66 33 2---3-)-JJJ-0Jf3 OOOOOOOOOOOOOOOO
; 0B36 4A 66 33 18 65 30 85 30 A5 31 38 E5 33 99 00 09 Jf3-e0-0-18-3--- OOOOOOOOOOOOOOOO
; 0B46 A5 32 E5 30 99 00 0A C8 D0 C6 68 AA 4C 00 3C BA -2-0------h-L-<- OOOOOOOOOOOOOOOO
; 0B56 86 2F A9 00 A2 11 9D EE 70 CA 10 FA A9 90 8D FC -/------p------- OOOOOOOOOOOOOOOO
; 0B66 70 A2 FD 20 97 0B BA E8 8E F8 70 A2 00 8E FC 70 p-- ------p----p OOOOOOOOOOOOOOOO
; 0B76 E8 8E F9 70 E8 8E FD 70 A2 F9 20 97 0B A9 1F 8D ---p---p-- ----- OOOOOOOOOOOOOOOO
; 0B86 F9 70 A9 43 8D FD 70 A9 00 8D F8 70 8D FC 70 A2 -p-C--p----p--p- OOOOOOOOOOOOOOOO
; 0B96 F5 AD F8 70 8D F0 70 AD F9 70 8D F1 70 A9 00 8E ---p--p--p--p--- OOOOOOOOOOOOOOOO
; 0BA6 EE 70 A2 0B 8E EF 70 A2 EE A0 70 4C DD FF A2 FD -p----p---pL---- OOOOOOOOOOOOOOOO
; 0BB6 20 C3 0B A6 2F 9A A2 F9 20 C3 0B A2 F5 A9 FF 8D  ---/--- ------- OOOOOOOOOOOOOOOO
; 0BC6 F4 70 D0 DB 20 A0 23 20 8D 23 90 09 29 DF C9 53 -p-- -# -#--)--S OOOOOOOOOOOOOOOO
; 0BD6 D0 06 20 55 0B 4C 9F 22 C9 4C D0 03 20 B4 0B C9 -- U-L-"-L-- --- OOOOOOOOOOOOOOOO
; 0BE6 54 D0 F2 20 6D 35 4C DB 0B 10 10 10 10 10 10 64 T-- m5L--------d OOOOOOOOOOODDDDD
; 0BF6 61 74 0D 73 74 6B 0D 7A 70 0D 85 15 10 03 4C AE at-stk-zp-----L- DDDDDDDDDDDOOOOO
; 0C06 0C 20 EB 3B A9 85 20 EE FF A2 14 A9 5F 20 EF 3B - -;-- -----_ -; OOOOOOOOOOOOOOOO
; 0C16 20 51 3B 20 A0 42 A2 25 BD D0 2A 29 80 9D D0 2A  Q; -B-%--*)---* OOOOOOOOOOOOOOOO
; 0C26 CA 10 F5 AE FE 27 CA 20 DE 0C CA D0 FA AE FE 27 -----'- -------' OOOOOOOOOOOOOOOO
; 0C36 CA 2C D0 2A 70 39 BD B4 29 C5 89 D0 32 86 10 A5 -,-*p9--)---2--- OOOOOOOOOOOOOOOO
; 0C46 8A 48 20 BD 20 30 23 8A 18 69 C8 AA 86 11 20 EA -H - 0#--i---- - OOOOOOOOOOOOOOOO
; 0C56 1B 20 CE 14 3E 37 B3 00 A5 11 20 4C 16 AD C0 25 - -->7---- L---% OOOODDDDOOOOOOOO
; 0C66 C5 11 D0 03 20 3F 16 20 9C 14 68 85 8A A6 10 CA ---- ?- --h----- OOOOOOOOOOOOOOOO
; 0C76 D0 BF A9 00 85 8C 20 9F 22 E0 02 F0 F5 A5 83 10 ------ -"------- OOOOOOOOOOOOOOOO
; 0C86 07 20 00 35 A5 83 D0 EA C9 25 90 06 20 A7 14 4C - -5-----%-- --L OOOOOOOOOOOOOOOO
; 0C96 78 0C AE FE 27 CA A9 80 85 15 BD B4 29 C5 14 F0 x---'-------)--- OOOOOOOOOOOOOOOO
; 0CA6 03 20 D9 0C CA D0 F3 60 AE FE 27 CA BD B4 29 C5 - -----`--'---)- OOOOOOOOOOOOOOOO
; 0CB6 14 D0 03 20 D9 0C CA D0 F3 AE FE 27 CA BD 8E 29 --- -------'---) OOOOOOOOOOOOOOOO
; 0CC6 F0 0D BD D0 2A 29 60 F0 06 BD D0 2B 9D B4 29 CA ----*)`----+--)- OOOOOOOOOOOOOOOO
; 0CD6 D0 EB 60 2C D0 2A 70 0F BD 8E 29 F0 0A 86 16 20 --`,-*p---)----  OOOOOOOOOOOOOOOO
; 0CE6 EE 0C 20 9C 14 A6 16 60 BD B4 29 85 1A BD D0 2A -- ----`--)----* OOOOOOOOOOOOOOOO
; 0CF6 85 13 24 15 10 05 29 7F 9D D0 2A BD 68 29 85 1B --$---)---*-h)-- OOOOOOOOOOOOOOOO
; 0D06 29 1F A8 B9 80 28 85 18 B9 A0 28 85 19 05 18 D0 )----(----(----- OOOOOOOOOOOOOOOO
; 0D16 0B 20 8D 0D F0 03 4C 5B 0E 4C 99 0E 20 8D 0D F0 - ----L[-L-- --- OOOOOOOOOOOOOOOO
; 0D26 47 A5 19 F0 0B 24 13 10 26 20 3D 0D A5 10 D0 1E G----$--& =----- OOOOOOOOOOOOOOOO
; 0D36 20 5B 0E A5 10 F0 7C A9 FF 85 10 A5 1A C5 1C F0  [----|--------- OOOOOOOOOOOOOOOO
; 0D46 1E C5 14 D0 2E A5 89 4C 67 0D A9 00 85 10 60 20 ----.--Lg-----`  OOOOOOOOOOOOOOOO
; 0D56 5B 0E A5 10 D0 F8 20 3D 0D A5 10 D0 F1 F0 54 A5 [----- =------T- OOOOOOOOOOOOOOOO
; 0D66 14 C5 1A F0 E5 4C FF 0D 20 99 0E A5 10 D0 DF A5 -----L-- ------- OOOOOOOOOOOOOOOO
; 0D76 19 D0 C4 20 88 1C 29 0F 85 10 A5 18 29 0F C5 10 --- --)-----)--- OOOOOOOOOOOOOOOO
; 0D86 B0 31 A9 00 85 10 60 A9 00 85 10 AE FE 27 CA BD -1----`------'-- OOOOOOOOOOOOOOOO
; 0D96 B4 29 C5 1A D0 17 BD 68 29 45 1B 10 10 2C D0 2A -)-----h)E---,-* OOOOOOOOOOOOOOOO
; 0DA6 70 0B BD 8E 29 C5 10 90 04 85 10 86 17 CA 10 DF p---)----------- OOOOOOOOOOOOOOOO
; 0DB6 A5 10 60 A4 1A 20 4E 12 A5 7A F0 C8 20 88 1C 29 --`-- N--z-- --) OOOOOOOOOOOOOOOO
; 0DC6 07 C5 7A B0 F7 AA E8 20 E2 0D B0 04 A9 FF D0 B4 --z---- -------- OOOOOOOOOOOOOOOO
; 0DD6 A6 7A 20 E2 0D 90 F5 CA D0 F8 F0 A6 86 10 A4 7B -z ------------{ OOOOOOOOOOOOOOOO
; 0DE6 CA F0 09 B1 77 10 01 C8 C8 C8 D0 F4 B1 77 29 40 ----w--------w)@ OOOOOOOOOOOOOOOO
; 0DF6 D0 04 38 A6 10 60 C8 B1 77 AA A5 18 48 8A A0 03 --8--`--w---H--- OOOOOOOOOOOOOOOO
; 0E06 AA 68 0A 48 8A 90 28 D9 63 12 90 05 D9 73 12 90 -h-H--(-c----s-- OOOOOOOOOOOOOOOO
; 0E16 25 D9 67 12 90 05 D9 77 12 90 1B D9 6B 12 90 05 %-g----w----k--- OOOOOOOOOOOOOOOO
; 0E26 D9 7B 12 90 11 D9 6F 12 90 05 D9 7F 12 90 07 88 -{----o--------- OOOOOOOOOOOOOOOO
; 0E36 10 CE 68 4C F8 0D AA 68 8A 24 15 10 15 A6 16 9D --hL---h-$------ OOOOOOOOOOOOOOOO
; 0E46 D0 2B BD D0 2A 24 13 30 04 09 20 D0 02 09 40 9D -+--*$-0-- ---@- OOOOOOOOOOOOOOOO
; 0E56 D0 2A 18 90 9E A9 00 85 10 A2 0A BD C0 25 C9 FF -*-----------%-- OOOOOOOOOOOOOOOO
; 0E66 D0 03 AD C0 25 38 E9 C8 C5 16 D0 22 86 11 A5 17 ----%8-----"---- OOOOOOOOOOOOOOOO
; 0E76 18 69 C8 A8 20 88 1C A6 11 C9 C0 90 08 A5 15 20 -i-- ----------  OOOOOOOOOOOOOOOO
; 0E86 40 1D 4C 90 0E A5 15 20 CA 1C A6 11 90 41 E8 E0 @-L---- -----A-- OOOOOOOOOOOOOOOO
; 0E96 23 D0 C8 A9 00 85 10 A2 0A BD C0 25 C5 1A D0 34 #----------%---4 OOOOOOOOOOOOOOOO
; 0EA6 86 11 A5 16 69 C7 A8 A5 15 20 6C 1B A6 11 B0 24 ----i---- l----$ OOOOOOOOOOOOOOOO
; 0EB6 24 15 10 1B A5 1A C5 89 D0 15 A5 16 69 C7 AA 20 $-----------i--  OOOOOOOOOOOOOOOO
; 0EC6 EA 1B A9 BB 20 B8 14 A6 11 20 DD 24 20 FA 20 A9 ---- ---- -$ - - OOOOOOOOOOOOOOOO
; 0ED6 FF 85 10 60 E8 E0 23 D0 C0 60 20 CE 14 87 BC BD ---`--#--` ----- OOOOOOOOOOOOODDD
; 0EE6 6B 5D 6C 00 20 FA 20 A0 64 A9 3F A6 89 86 1A A2 k]l- - -d-?----- DDDDOOOOOOOOOOOO
; 0EF6 C8 4C 9E 1C A2 C8 A4 89 84 1A 4C 02 1C A5 89 C9 -L--------L----- OOOOOOOOOOOOOOOO
; 0F06 33 D0 1A A0 BE A9 7F 20 F1 0E A0 05 A5 14 88 D9 3------ -------- OOOOOOOOOOOOOOOO
; 0F16 83 12 D0 FA B9 89 12 20 5A 24 4C 4A 0F C9 37 D0 ------- Z$LJ--7- OOOOOOOOOOOOOOOO
; 0F26 0B 20 ED 0E A9 1A 20 5A 24 4C 36 0F C9 1A D0 08 - ---- Z$L6----- OOOOOOOOOOOOOOOO
; 0F36 20 E0 0E A9 1B 4C 47 0F C9 32 D0 08 20 E0 0E A5  ----LG--2-- --- OOOOOOOOOOOOOOOO
; 0F46 14 20 5A 24 AE FE 27 BD 67 29 29 1F A8 BD 8D 29 - Z$--'-g))----) OOOOOOOOOOOOOOOO
; 0F56 F0 0F 18 79 C0 28 D9 00 28 90 03 B9 00 28 9D 8D ---y-(--(----(-- OOOOOOOOOOOOOOOO
; 0F66 29 CA D0 E3 AD 81 25 D0 3F CE FB 27 AD FB 27 F0 )-----%-?--'--'- OOOOOOOOOOOOOOOO
; 0F76 28 C9 14 D0 33 AD C1 25 C9 C8 F0 04 C5 89 D0 28 (---3--%-------( OOOOOOOOOOOOOOOO
; 0F86 20 CE 14 3D 5A 00 A9 88 20 EE FF A9 BE 20 B8 14  --=Z--- ---- -- OOODDDOOOOOOOOOO
; 0F96 4C AB 0F 20 FA 20 4C AE 0F A9 01 8D 81 25 20 CE L-- - L------% - OOOOOOOOOOOOOOOO
; 0FA6 14 3D 5A BF 00 20 FA 20 A5 89 10 04 C9 85 90 08 -=Z-- - -------- ODDDDOOOOOOOOOOO
; 0FB6 C9 20 90 08 C9 30 B0 04 A9 07 D0 02 A9 01 85 62 - ---0---------b OOOOOOOOOOOOOOOO
; 0FC6 C5 02 B0 19 A5 02 38 E5 62 85 02 C9 28 B0 29 20 ------8-b---(-)  OOOOOOOOOOOOOOOO
; 0FD6 CE 14 87 48 4A 4B 00 20 FA 20 4C FE 0F A5 02 F0 ---HJK- - L----- OODDDDDOOOOOOOOO
; 0FE6 10 A9 00 85 02 20 CE 14 87 48 35 B3 C0 00 20 FA ----- ---H5--- - OOOOOOOODDDDDDOO
; 0FF6 20 A5 62 0A 0A 20 FA 0E A5 14 85 1C A5 89 85 14  -b-- ---------- OOOOOOOOOOOOOOOO
; 1006 C9 78 D0 3C AD C8 25 C9 D8 D0 14 AD C5 25 C9 D8 -x-<--%------%-- OOOOOOOOOOOOOOOO
; 1016 D0 0A A2 05 20 3D 13 A9 08 8D 78 29 4C 4A 10 24 ---- =----x)LJ-$ OOOOOOOOOOOOOOOO
; 1026 04 30 04 C6 04 30 1D A2 D8 20 EA 1B 20 CE 14 C1 -0---0--- -- --- OOOOOOOOOOOOOOOD
; 1036 3A C2 1A 87 00 20 FA 20 A9 3C 20 FA 0E 4C 4A 10 :---- - -< --LJ- DDDDDOOOOOOOOOOO
; 1046 A9 00 85 04 AD 6A 29 C9 01 F0 23 AD B6 29 C9 89 -----j)---#--)-- OOOOOOOOOOOOOOOO
; 1056 D0 1C C5 14 D0 0D A2 CA 20 EA 1B A9 C3 20 B8 14 -------- ---- -- OOOOOOOOOOOOOOOO
; 1066 20 FA 20 A9 01 8D 6A 29 AD 01 28 8D 90 29 AD 97  - ---j)--(--)-- OOOOOOOOOOOOOOOO
; 1076 29 F0 2B A9 4E 85 1A A9 89 85 1B 20 8D 0D F0 1E )-+-N------ ---- OOOOOOOOOOOOOOOO
; 1086 A5 89 C9 4E D0 0B 20 CE 14 C4 1D 5D 40 00 20 FA ---N-- ----]@- - OOOOOOOOODDDDDOO
; 1096 20 A5 17 18 69 C8 AA A0 5A A9 1F 20 9E 1C A5 89  ---i---Z-- ---- OOOOOOOOOOOOOOOO
; 10A6 C9 A9 D0 6E AE FC 27 BD BF 25 C9 E2 D0 5F BD 7F ---n--'--%---_-- OOOOOOOOOOOOOOOO
; 10B6 25 A8 B9 54 26 C9 1E 90 32 CA A0 B0 98 20 6C 1B %--T&---2---- l- OOOOOOOOOOOOOOOO
; 10C6 E6 20 20 CE 14 3D C5 C6 3E C7 39 3C 44 C8 87 48 -  --=-->-9<D--H OOOOODDDDDDDDDDD
; 10D6 C9 3B CA 43 2E 5D 4E CB CC CD 87 00 20 FA 20 A2 -;-C.]N----- - - DDDDDDDDDDDDOOOO
; 10E6 28 A0 C8 98 20 6C 1B A9 35 D0 1C CA A0 6F A9 80 (--- l--5----o-- OOOOOOOOOOOOOOOO
; 10F6 20 6C 1B 20 CE 14 87 48 CE 8A 87 48 3A CF D0 82  l- ---H---H:--- OOOOOODDDDDDDDDD
; 1106 D1 00 20 FA 20 A9 6F 20 5A 24 4C 92 11 CA D0 97 -- - -o Z$L----- DDOOOOOOOOOOOOOO
; 1116 F0 E1 C9 6D D0 76 A5 20 D0 26 20 CE 14 5D 4E CB ---m-v- -& --]N- OOOOOOOOOOOOODDD
; 1126 D2 55 D3 87 B8 D4 3C D5 3A D6 D7 39 43 D8 D1 B8 -U----<-:--9C--- DDDDDDDDDDDDDDDD
; 1136 5D 4F 39 44 C8 B8 3D D9 00 20 FA 20 A9 A9 D0 C7 ]O9D--=-- - ---- DDDDDDDDDOOOOOOO
; 1146 24 21 30 0B 20 CE 14 87 48 DA 37 00 4C 8F 11 20 $!0- ---H-7-L--  OOOOOOODDDDDOOOO
; 1156 CE 14 87 48 DB 3C C9 3A 60 32 2F 38 3E DC 3A C5 ---H-<-:`2/8>-:- OODDDDDDDDDDDDDD
; 1166 C6 00 20 FA 20 46 21 A0 C8 98 A2 04 20 6C 1B 90 -- - F!----- l-- DDOOOOOOOOOOOOOO
; 1176 1B A2 04 A0 6D A9 FF 20 6C 1B 20 CE 14 38 B4 43 ----m-- l- --8-C OOOOOOOOOOOOODDD
; 1186 5D 56 39 DD 3D DE 48 47 00 20 FA 20 A5 21 D0 4E ]V9-=-HG- - -!-N DDDDDDDDDOOOOOOO
; 1196 A0 A8 20 4E 12 A4 7B B1 77 29 40 F0 41 A5 20 F0 -- N--{-w)@-A- - OOOOOOOOOOOOOOOO
; 11A6 2A AD E8 25 C9 C8 D0 23 A9 80 85 21 20 CE 14 3A *--%---#---! --: OOOOOOOOOOOOOOOD
; 11B6 DF E0 2F E1 E2 87 50 3D CA 3C E3 8A E4 E5 39 5D --/---P=-<----9] DDDDDDDDDDDDDDDD
; 11C6 4E 4F 39 E6 E7 87 E8 00 4C E1 11 A9 40 85 21 20 NO9-----L---@-!  DDDDDDDDOOOOOOOO
; 11D6 CE 14 3A DF E0 2F E1 E9 CD 87 00 20 FA 20 AE C1 --:--/----- - -- OODDDDDDDDDOOOOO
; 11E6 25 E8 D0 1D AD 81 25 D0 18 20 CE 14 5D 76 3E EA %-----%-- --]v>- OOOOOOOOOOOODDDD
; 11F6 44 C4 00 20 FA 20 20 D7 19 A9 C7 A8 A2 00 20 6C D-- -  ------- l DDDOOOOOOOOOOOOO
; 1206 1B A5 89 C9 29 F0 04 C9 4D D0 02 85 24 C9 28 D0 ----)---M---$-(- OOOOOOOOOOOOOOOO
; 1216 2A C5 1C F0 32 A5 24 F0 22 AD E9 25 C9 C8 F0 1B *---2-$-"--%---- OOOOOOOOOOOOOOOO
; 1226 20 CE 14 87 34 5D 2A 57 16 00 20 FA 20 20 5A 12  ---4]*W-- -  Z- OOODDDDDDDOOOOOO
; 1236 A9 32 91 77 A9 0C 8D 28 1F D0 0C 20 5A 12 A9 29 -2-w---(--- Z--) OOOOOOOOOOOOOOOO
; 1246 91 77 A9 0B 8D 28 1F 60 A5 89 48 84 89 20 FB 24 -w---(-`--H-- -$ OOOOOOOOOOOOOOOO
; 1256 68 85 89 60 A0 28 20 4E 12 A4 7B C8 60 34 20 35 h--`-( N--{-`4 5 OOOOOOOOOOOOOOOO
; 1266 00 38 80 66 1B 8B 8A 66 85 8B 31 66 97 35 31 37 -8-f---f--1f-517 OOOOOOOOOOOOOOOO
; 1276 1A 66 85 80 20 98 8B 80 8A 98 32 80 AE 19 23 22 -f-- -----2---#" OOOOOOOOOOOOOOOO
; 1286 21 20 16 1F 1F 1E 1D 1B 1C 45 52 45 0D 2E 9A 08 ! -------ERE-.-- OOOOOOOOOOOOOOOO
; 1296 80 31 37 36 0D 2E A4 06 81 8D 0D 2E AE 08 20 6E -176-.-----.-- n OOOOOOOOOOOOOOOO
; 12A6 18 CA 86 62 A0 04 A9 00 85 63 38 A5 60 F9 E5 12 ---b-----c8-`--- OOOOOOOOOOOOOOOO
; 12B6 AA A5 61 F9 E9 12 90 08 86 60 85 61 E6 63 D0 EA --a------`-a-c-- OOOOOOOOOOOOOOOO
; 12C6 A5 63 D0 04 24 62 30 07 85 62 09 30 20 EE FF A5 -c--$b0--b-0 --- OOOOOOOOOOOOOOOO
; 12D6 60 88 F0 F6 10 D0 4C FA 20 A9 C8 85 6E 4C A7 15 `-----L- ---nL-- OOOOOOOOOOOOOOOO
; 12E6 0A 64 E8 10 00 00 03 27 20 03 13 20 CE 14 3D EB -d-----' -- --=- OOOOOODOOOOOOODD
; 12F6 3E 00 AD 8E 29 85 60 A2 00 86 61 F0 A1 20 CE 14 >---)-`---a-- -- DDOOOOOOOOOOOOOO
; 1306 3D 2B 3E 00 A9 00 85 60 85 61 AE FC 27 BD BF 25 =+>----`-a--'--% DDDDOOOOOOOOOOOO
; 1316 F0 0D C9 C8 F0 09 C9 FF D0 17 AD C0 25 D0 F3 BD ------------%--- OOOOOOOOOOOOOOOO
; 1326 7F 25 A8 B9 54 26 18 65 60 85 60 90 04 E6 61 E6 -%--T&-e`-`---a- OOOOOOOOOOOOOOOO
; 1336 28 CA D0 D9 4C A4 12 86 10 20 CE 14 87 48 C9 00 (---L---- ---H-- OOOOOOOOOOOODDDD
; 1346 A6 10 20 DD 24 20 FA 20 A6 10 A0 C8 98 4C 6C 1B -- -$ - -----Ll- OOOOOOOOOOOOOOOO
; 1356 20 CE 14 81 EC 5D 8E 39 00 20 51 3B A9 2E 85 60  ----]-9- Q;-.-` OOODDDDDDOOOOOOO
; 1366 A5 60 C9 0E 90 07 20 D9 1F C6 60 D0 F3 20 51 3B -`---- ---`-- Q; OOOOOOOOOOOOOOOO
; 1376 20 CE 14 3C 82 ED 00 4C FA 20 38 35 40 5B 38 97  --<---L- 85@[8- OOODDDDOOOOOOOOO
; 1386 32 31 3E 5A 32 33 1E 1D 19 23 87 20 DF 12 D0 12 21>Z23---#- ---- OOOOOOOOOOOOOOOO
; 1396 A5 84 C9 02 90 03 20 F6 15 20 CE 14 8F EE 00 4C ------ -- -----L OOOOOOOOOOOODDDO
; 13A6 FA 20 A5 63 C9 08 D0 F1 A5 89 C9 19 F0 04 C9 23 - -c-----------# OOOOOOOOOOOOOOOO
; 13B6 D0 E7 A5 03 D0 04 A2 06 D0 02 A2 00 86 03 A0 00 ---------------- OOOOOOOOOOOOOOOO
; 13C6 84 62 B9 8C 13 A8 BD 80 13 99 00 1F E6 62 E8 A4 -b-----------b-- OOOOOOOOOOOOOOOO
; 13D6 62 C0 05 D0 ED A5 89 48 BD 80 13 85 62 A9 19 20 b------H----b--  OOOOOOOOOOOOOOOO
; 13E6 F3 13 A9 23 20 F3 13 68 85 89 4C 17 25 85 89 20 ---# --h--L-%--  OOOOOOOOOOOOOOOO
; 13F6 FB 24 A4 7B C8 A5 62 91 77 60 20 9C 14 A9 AA 85 -$-{--b-w` ----- OOOOOOOOOOOOOOOO
; 1406 1D A9 80 8D FB 27 85 03 85 02 85 26 A9 02 85 27 -----'-----&---' OOOOOOOOOOOOOOOO
; 1416 20 C0 1F A9 01 85 89 8D B4 29 A9 00 85 2A 20 0D  --------)---* - OOOOOOOOOOOOOOOO
; 1426 18 A9 00 85 20 85 21 85 24 85 25 8D FA 27 85 00 ---- -!-$-%--'-- OOOOOOOOOOOOOOOO
; 1436 85 14 85 1C A2 25 9D D0 2A CA 10 FA A5 01 29 A0 -----%--*-----)- OOOOOOOOOOOOOOOO
; 1446 F0 06 20 17 25 4C 51 14 20 EA 20 A9 00 20 00 0C -- -%LQ- - -- -- OOOOOOOOOOOOOOOO
; 1456 A5 83 C9 0E B0 23 2C D0 2A 10 13 20 D4 24 A9 40 -----#,-*-- -$-@ OOOOOOOOOOOOOOOO
; 1466 8D D0 2A 0A 20 00 0C A9 00 8D D0 2A F0 DD A9 80 --*- ------*---- OOOOOOOOOOOOOOOO
; 1476 20 00 0C 20 D4 24 4C 6D 14 C9 11 B0 0E 20 DA 1D  -- -$Lm----- -- OOOOOOOOOOOOOOOO
; 1486 20 9C 14 A9 80 20 00 0C 4C 51 14 20 A7 14 A9 80  ---- --LQ- ---- OOOOOOOOOOOOOOOO
; 1496 20 00 0C 4C 6D 14 A9 00 85 6F 85 82 A9 0D 4C EE  --Lm----o----L- OOOOOOOOOOOOOOOO
; 14A6 FF BA 86 69 AA BD B1 1E 85 60 BD CF 1E 85 61 6C ---i-----`----al OOOOOOOOOOOOOOOO
; 14B6 60 00 30 03 4C D9 1F A8 B9 80 03 85 70 B9 00 04 `-0-L-------p--- OOOOOOOOOOOOOOOO
; 14C6 85 71 B9 81 03 4C EA 1F 68 85 60 68 85 61 E6 60 -q---L--h-`h-a-` OOOOOOOOOOOOOOOO
; 14D6 D0 02 E6 61 A0 00 B1 60 F0 06 20 B8 14 4C D4 14 ---a---`-- --L-- OOOOOOOOOOOOOOOO
; 14E6 E6 60 D0 02 E6 61 6C 60 00 85 61 A9 00 85 60 AE -`---al`--a---`- OOOOOOOOOOOOOOOO
; 14F6 FC 27 BD BF 25 C5 61 D0 2C A9 00 85 62 BD 7F 25 -'--%-a-,---b--% OOOOOOOOOOOOOOOO
; 1506 A8 B9 50 27 20 2F 15 B9 7A 27 20 2F 15 B9 A4 27 --P' /--z' /---' OOOOOOOOOOOOOOOO
; 1516 20 2F 15 B9 CE 27 20 2F 15 A5 60 C5 62 B0 06 A5  /---' /--`-b--- OOOOOOOOOOOOOOOO
; 1526 62 85 60 86 63 CA D0 CA 60 F0 16 85 64 8A 48 A6 b-`-c---`---d-H- OOOOOOOOOOOOOOOO
; 1536 84 F0 0C BD 7F 0A C5 64 D0 02 E6 62 CA D0 F4 68 -------d---b---h OOOOOOOOOOOOOOOO
